Model,Mode,Params (M),Throughput (img/s),Memory (MB/img)
efficientnet_b0,compile,5.288548,53.8271109818644,20.174209594726562
efficientnet_b0,autocast+compile,5.288548,59.92071126096035,20.174209594726562
ghostnetv2_100,baseline,6.156908,27.36294650929237,23.486740112304688
ghostnetv2_100,autocast,6.156908,35.631760444589965,23.486740112304688
ghostnetv2_100,compile,6.156908,56.124969878404414,23.486740112304688
ghostnetv2_100,autocast+compile,6.156908,65.93188369034608,23.486740112304688
tinynet_b,baseline,3.730562,28.30522017531259,14.230964660644531
tinynet_b,autocast,3.730562,38.07523628161583,14.230964660644531
tinynet_b,compile,3.730562,66.23512592233067,14.230964660644531
tinynet_b,autocast+compile,3.730562,64.43202644857547,14.230964660644531
tinynet_c,baseline,2.457234,59.55550276504924,9.373603820800781
tinynet_c,autocast,2.457234,54.93408352201952,9.373603820800781
tinynet_c,compile,2.457234,106.13126629603644,9.373603820800781
tinynet_c,autocast+compile,2.457234,88.99529530240532,9.373603820800781
edgenext_x_small,baseline,2.336804,52.52137787346902,8.914199829101562
edgenext_x_small,autocast,2.336804,86.54721122787537,8.914199829101562
edgenext_x_small,compile,2.336804,66.76729370241986,8.914199829101562
edgenext_x_small,autocast+compile,2.336804,103.58162427358754,8.914199829101562
edgenext_small,baseline,5.586832,30.983131540741343,21.31207275390625
edgenext_small,autocast,5.586832,56.966206628735456,21.31207275390625
edgenext_small,compile,5.586832,38.73624071400217,21.31207275390625
edgenext_small,autocast+compile,5.586832,64.82125984846324,21.31207275390625
